iter	Logloss
0	0.683576342
1	0.675682338622	0.667071482833	0.658517249644	0.649919584655	0.642415113
6	0.6340458983
7	0.6274746943
8	0.6206472731
9	0.6153043186
10	0.6084277469
11	0.6019365173
12	0.5965032746
13	0.591256916
11414	0.5888024515	15	0.5849092016	16	0.5784436917	0.5664817055
18	0.5611683768
19	0.5565415356
20	0.5511257105
21	0.5455240035
22	0.5416630334
23	0.5370840113
24	0.5314105876
25	0.5275075587
26	0.5234809545
27	0.5189856617
28	0.514686272622929	0.5168403530	30	0.5122597533131	0.50892772332	0.499643013
33	33	0.5007188934	34	0.4966769735	0.4888336288
36	0.4851507043737	0.4813710433838	0.4774866623939	0.4737553740	40	0.470378004141	0.4674612844242	0.4644494384343	0.4622628334444	0.4590473184545	0.4564811104646	0.4534218934747	0.4504531448	48	0.4483033049	49	0.4458133801
50	50	0.451251	051	51	0.449352	052	52	0.4468225053	0.4385079463
54	0.436005335
55	0.4331653809
56	0.4307180805
57	0.4289731572
58	0.4276836762
59	0.4257648317
60	0.4245308428
61	0.4227669357
62	0.4203787791
63	0.418534235
64	0.4170218226
65	0.4156283234
66	0.413427094
67	0.4119703049
68	0.4101311195
69	0.4085118026
70	0.4067166261
71	0.4048956078
72	0.4037693387
73	0.4021958545
74	0.4005714798
75	0.3990482466
76	0.3979714112
77	0.3967737013
78	0.3957390699
79	0.3945096797
80	0.3932731464
81	0.3920386132
82	0.3908420156
83	0.3895669371
84	0.3882138153
85	0.3868393011
86	0.3859339987
87	0.3849055026
88	0.3835556034
89	0.3824633489
90	0.3816523145
91	0.3807001211
92	0.3797587294
93	0.3790066229
94	0.3780650334
95	0.3765214124
96	0.3755341762
97	0.3743365653
98	0.3733686754
99	0.3726499916
100	0.3719871898
101	0.3708929318
102	0.3702890662
103	0.3694509051
104	0.3683171168
105	0.3674551314
106	0.3664796301
107	0.3656059946
108	0.3651217721
109	0.3643461522
110	0.3633991652
111	0.3625168657
112	0.361925759
113	0.3607741928
114	0.3601548796
115	0.3594225413
116	0.3586965507
117	0.3581114447
118	0.3576098223
119	0.3570302526
120	0.3563553842
121	0.3554243726
122	0.3546112065
123	0.3539495196
124	0.3533877591
125	0.3525198068
126	0.3520484404
127	0.351454537
128	0.3509393741
129	0.350289053
130	0.3495743299
131	0.3487111333
132	0.3475668849
133	0.3468642172
134	0.3461331804
135	0.34552877
136	0.3450849441
137	0.3445919305
138	0.3441579398
139	0.343464468
140	0.3430397149
141	0.3425145298
142	0.3421380124
143	0.3416178869
144	0.3410383792
145	0.3402938143
146	0.3399046373
147	0.3392365979
148	0.3386418988
149	0.3382113093
150	0.337642488
151	0.3369850117
152	0.3365573146
153	0.3360507189
154	0.3354205058
155	0.334955183
156	0.3343582551
157	0.3336339076
158	0.3331389243
159	0.3327746518
160	0.3318343059
161	0.3311580016
162	0.330751687
